# Shadow — Backend Dependencies
# Pinned to known-good versions; bump deliberately, not accidentally.

# ── Parsing (Milestone 1) ──
pypdf>=4.0,<5.0            # PDF text extraction (pure Python, no system deps)
python-docx>=1.1,<2.0      # DOCX paragraph extraction

# ── Embedding (Milestone 2) ──
sentence-transformers>=3.0,<4.0   # Local embedding model (all-MiniLM-L6-v2)

# ── Vector DB (Milestone 2) ──
pinecone[grpc]>=5.0,<6.0   # Pinecone client with gRPC for faster upserts

# ── API Framework (Milestone 3) ──
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0

# ── LLM (Milestone 5) ──
mistralai>=1.0,<2.0

# ── Rate Limiting (Milestone 6) ──
slowapi>=0.1,<1.0

# ── Config ──
python-dotenv>=1.0,<2.0    # Load .env files in dev
